ssape@DESKTOP-HGQ7J32 MSYS /c/Users/ssape/Downloads/WeDoOS
$ ./build-wedoos.sh
========================================
        WeDoOS v0.1
========================================

[1/5] Checking Buildroot...

[2/5] Installing configuration...

[3/5] Configuring i386...
make: Entering directory '/c/Users/ssape/Downloads/WeDoOS/buildroot'
mkdir -p /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/lxdialog
PKG_CONFIG_PATH="/usr/lib/pkgconfig:/usr/share/pkgconfig:/lib/pkgconfig" make CC="/usr/bin/gcc" HOSTCC="/usr/bin/gcc" \
'rch/Config.in.m68k:52:warning: ignoring unsupported character '
'rch/Config.in.m68k:54:warning: ignoring unsupported character '
'rch/Config.in.m68k:55:warning: ignoring unsupported character '
'rch/Config.in.m68k:55:warning: ignoring unsupported character '
'rch/Config.in:429:warning: ignoring unsupported character '
'rch/Config.in:429:warning: ignoring unsupported character '
'rch/Config.in:431:warning: ignoring unsupported character '
'rch/Config.in:432:warning: ignoring unsupported character '
'rch/Config.in.microblaze:1:warning: ignoring unsupported character '
'rch/Config.in.microblaze:2:warning: ignoring unsupported character '
'rch/Config.in.microblaze:3:warning: ignoring unsupported character '
'rch/Config.in.microblaze:3:warning: ignoring unsupported character '
'rch/Config.in.microblaze:5:warning: ignoring unsupported character '
'rch/Config.in.microblaze:6:warning: ignoring unsupported character '
'rch/Config.in.microblaze:6:warning: ignoring unsupported character '
'rch/Config.in.microblaze:8:warning: ignoring unsupported character '
'rch/Config.in.microblaze:9:warning: ignoring unsupported character '
'rch/Config.in.microblaze:10:warning: ignoring unsupported character '
'rch/Config.in.microblaze:10:warning: ignoring unsupported character '
'rch/Config.in.microblaze:12:warning: ignoring unsupported character '
'rch/Config.in.microblaze:13:warning: ignoring unsupported character '
'rch/Config.in.microblaze:13:warning: ignoring unsupported character '
'rch/Config.in.microblaze:15:warning: ignoring unsupported character '
'rch/Config.in.microblaze:16:warning: ignoring unsupported character '
'rch/Config.in.microblaze:17:warning: ignoring unsupported character '
'rch/Config.in.microblaze:17:warning: ignoring unsupported character '
'rch/Config.in:433:warning: ignoring unsupported character '
'rch/Config.in:433:warning: ignoring unsupported character '
'rch/Config.in:435:warning: ignoring unsupported character '
'rch/Config.in:436:warning: ignoring unsupported character '
'rch/Config.in.mips:2:warning: ignoring unsupported character '
'rch/Config.in.mips:3:warning: ignoring unsupported character '
'rch/Config.in.mips:4:warning: ignoring unsupported character '
'rch/Config.in.mips:5:warning: ignoring unsupported character '
'rch/Config.in.mips:6:warning: ignoring unsupported character '
'rch/Config.in.mips:7:warning: ignoring unsupported character '
'rch/Config.in.mips:8:warning: ignoring unsupported character '
'rch/Config.in.mips:9:warning: ignoring unsupported character '
'rch/Config.in.mips:10:warning: ignoring unsupported character '
'rch/Config.in.mips:11:warning: ignoring unsupported character '
'rch/Config.in.mips:12:warning: ignoring unsupported character '
'rch/Config.in.mips:13:warning: ignoring unsupported character '
'rch/Config.in.mips:14:warning: ignoring unsupported character '
'rch/Config.in.mips:15:warning: ignoring unsupported character '
'rch/Config.in.mips:16:warning: ignoring unsupported character '
'rch/Config.in.mips:17:warning: ignoring unsupported character '
'rch/Config.in.mips:18:warning: ignoring unsupported character '
'rch/Config.in.mips:19:warning: ignoring unsupported character '
'rch/Config.in.mips:20:warning: ignoring unsupported character '
'rch/Config.in.mips:21:warning: ignoring unsupported character '
'rch/Config.in.mips:22:warning: ignoring unsupported character '
'rch/Config.in.mips:23:warning: ignoring unsupported character '
'rch/Config.in.mips:24:warning: ignoring unsupported character '
'rch/Config.in.mips:25:warning: ignoring unsupported character '
'rch/Config.in.mips:26:warning: ignoring unsupported character '
'rch/Config.in.mips:27:warning: ignoring unsupported character '
'rch/Config.in.mips:28:warning: ignoring unsupported character '
'rch/Config.in.mips:29:warning: ignoring unsupported character '
'rch/Config.in.mips:30:warning: ignoring unsupported character '
'rch/Config.in.mips:31:warning: ignoring unsupported character '
'rch/Config.in.mips:32:warning: ignoring unsupported character '
'rch/Config.in.mips:33:warning: ignoring unsupported character '
'rch/Config.in.mips:33:warning: ignoring unsupported character '
'rch/Config.in.mips:35:warning: ignoring unsupported character '
'rch/Config.in.mips:36:warning: ignoring unsupported character '
'rch/Config.in.mips:37:warning: ignoring unsupported character '
'rch/Config.in.mips:38:warning: ignoring unsupported character '
'rch/Config.in.mips:39:warning: ignoring unsupported character '
'rch/Config.in.mips:40:warning: ignoring unsupported character '
'rch/Config.in.mips:40:warning: ignoring unsupported character '
arch/Config.in.mips:44: syntax error
arch/Config.in.mips:43:warning: ignoring unsupported character ':'
arch/Config.in.mips:43:warning: ignoring unsupported character ','
arch/Config.in.mips:43:warning: ignoring unsupported character ','
arch/Config.in.mips:43:warning: ignoring unsupported character ','
arch/Config.in.mips:43:warning: ignoring unsupported character ','
arch/Config.in.mips:43:warning: ignoring unsupported character ','
'rch/Config.in.mips:43:warning: ignoring unsupported character '
arch/Config.in.mips:43: unknown option "64bit"
arch/Config.in.mips:44:warning: ignoring unsupported character ':'
arch/Config.in.mips:44:warning: ignoring unsupported character ','
arch/Config.in.mips:44:warning: ignoring unsupported character ','
arch/Config.in.mips:44:warning: ignoring unsupported character ','
arch/Config.in.mips:44:warning: ignoring unsupported character ','
arch/Config.in.mips:44:warning: ignoring unsupported character ','
'rch/Config.in.mips:44:warning: ignoring unsupported character '
arch/Config.in.mips:44: unknown option "non-64bit"
'rch/Config.in.mips:44:warning: ignoring unsupported character '
'rch/Config.in.mips:46:warning: ignoring unsupported character '
'rch/Config.in.mips:47:warning: ignoring unsupported character '
'rch/Config.in.mips:48:warning: ignoring unsupported character '
'rch/Config.in.mips:49:warning: ignoring unsupported character '
'rch/Config.in.mips:50:warning: ignoring unsupported character '
'rch/Config.in.mips:51:warning: ignoring unsupported character '
'rch/Config.in.mips:52:warning: ignoring unsupported character '
'rch/Config.in.mips:53:warning: ignoring unsupported character '
'rch/Config.in.mips:54:warning: ignoring unsupported character '
'rch/Config.in.mips:55:warning: ignoring unsupported character '
'rch/Config.in.mips:56:warning: ignoring unsupported character '
'rch/Config.in.mips:57:warning: ignoring unsupported character '
'rch/Config.in.mips:58:warning: ignoring unsupported character '
'rch/Config.in.mips:59:warning: ignoring unsupported character '
'rch/Config.in.mips:60:warning: ignoring unsupported character '
'rch/Config.in.mips:61:warning: ignoring unsupported character '
'rch/Config.in.mips:62:warning: ignoring unsupported character '
'rch/Config.in.mips:63:warning: ignoring unsupported character '
'rch/Config.in.mips:64:warning: ignoring unsupported character '
'rch/Config.in.mips:65:warning: ignoring unsupported character '
'rch/Config.in.mips:66:warning: ignoring unsupported character '
'rch/Config.in.mips:67:warning: ignoring unsupported character '
'rch/Config.in.mips:68:warning: ignoring unsupported character '
'rch/Config.in.mips:69:warning: ignoring unsupported character '
'rch/Config.in.mips:70:warning: ignoring unsupported character '
'rch/Config.in.mips:71:warning: ignoring unsupported character '
'rch/Config.in.mips:72:warning: ignoring unsupported character '
'rch/Config.in.mips:73:warning: ignoring unsupported character '
'rch/Config.in.mips:74:warning: ignoring unsupported character '
'rch/Config.in.mips:75:warning: ignoring unsupported character '
'rch/Config.in.mips:76:warning: ignoring unsupported character '
'rch/Config.in.mips:77:warning: ignoring unsupported character '
'rch/Config.in.mips:78:warning: ignoring unsupported character '
'rch/Config.in.mips:79:warning: ignoring unsupported character '
'rch/Config.in.mips:80:warning: ignoring unsupported character '
'rch/Config.in.mips:81:warning: ignoring unsupported character '
'rch/Config.in.mips:82:warning: ignoring unsupported character '
'rch/Config.in.mips:83:warning: ignoring unsupported character '
'rch/Config.in.mips:84:warning: ignoring unsupported character '
'rch/Config.in.mips:85:warning: ignoring unsupported character '
'rch/Config.in.mips:86:warning: ignoring unsupported character '
'rch/Config.in.mips:87:warning: ignoring unsupported character '
'rch/Config.in.mips:88:warning: ignoring unsupported character '
'rch/Config.in.mips:89:warning: ignoring unsupported character '
'rch/Config.in.mips:90:warning: ignoring unsupported character '
'rch/Config.in.mips:91:warning: ignoring unsupported character '
'rch/Config.in.mips:91:warning: ignoring unsupported character '
arch/Config.in.mips:100: syntax error
arch/Config.in.mips:99:warning: ignoring unsupported character ':'
arch/Config.in.mips:99:warning: ignoring unsupported character '?'
'rch/Config.in.mips:99:warning: ignoring unsupported character '
arch/Config.in.mips:99: unknown option "See"
'rch/Config.in.mips:100:warning: ignoring unsupported character '
'rch/Config.in.mips:101:warning: ignoring unsupported character '
'rch/Config.in.mips:102:warning: ignoring unsupported character '
'rch/Config.in.mips:103:warning: ignoring unsupported character '
'rch/Config.in.mips:104:warning: ignoring unsupported character '
'rch/Config.in.mips:105:warning: ignoring unsupported character '
'rch/Config.in.mips:106:warning: ignoring unsupported character '
'rch/Config.in.mips:107:warning: ignoring unsupported character '
'rch/Config.in.mips:108:warning: ignoring unsupported character '
'rch/Config.in.mips:109:warning: ignoring unsupported character '
'rch/Config.in.mips:110:warning: ignoring unsupported character '
'rch/Config.in.mips:111:warning: ignoring unsupported character '
'rch/Config.in.mips:112:warning: ignoring unsupported character '
'rch/Config.in.mips:113:warning: ignoring unsupported character '
'rch/Config.in.mips:114:warning: ignoring unsupported character '
'rch/Config.in.mips:115:warning: ignoring unsupported character '
'rch/Config.in.mips:116:warning: ignoring unsupported character '
'rch/Config.in.mips:117:warning: ignoring unsupported character '
'rch/Config.in.mips:118:warning: ignoring unsupported character '
'rch/Config.in.mips:119:warning: ignoring unsupported character '
'rch/Config.in.mips:120:warning: ignoring unsupported character '
'rch/Config.in.mips:121:warning: ignoring unsupported character '
'rch/Config.in.mips:122:warning: ignoring unsupported character '
'rch/Config.in.mips:123:warning: ignoring unsupported character '
'rch/Config.in.mips:124:warning: ignoring unsupported character '
'rch/Config.in.mips:125:warning: ignoring unsupported character '
'rch/Config.in.mips:126:warning: ignoring unsupported character '
'rch/Config.in.mips:127:warning: ignoring unsupported character '
'rch/Config.in.mips:128:warning: ignoring unsupported character '
'rch/Config.in.mips:129:warning: ignoring unsupported character '
'rch/Config.in.mips:130:warning: ignoring unsupported character '
'rch/Config.in.mips:131:warning: ignoring unsupported character '
'rch/Config.in.mips:134:warning: ignoring unsupported character '
'rch/Config.in.mips:135:warning: ignoring unsupported character '
'rch/Config.in.mips:136:warning: ignoring unsupported character '
'rch/Config.in.mips:137:warning: ignoring unsupported character '
'rch/Config.in.mips:138:warning: ignoring unsupported character '
'rch/Config.in.mips:141:warning: ignoring unsupported character '
'rch/Config.in.mips:142:warning: ignoring unsupported character '
'rch/Config.in.mips:143:warning: ignoring unsupported character '
'rch/Config.in.mips:144:warning: ignoring unsupported character '
'rch/Config.in.mips:145:warning: ignoring unsupported character '
'rch/Config.in.mips:146:warning: ignoring unsupported character '
'rch/Config.in.mips:146:warning: ignoring unsupported character '
'rch/Config.in.mips:148:warning: ignoring unsupported character '
'rch/Config.in.mips:149:warning: ignoring unsupported character '
'rch/Config.in.mips:150:warning: ignoring unsupported character '
'rch/Config.in.mips:151:warning: ignoring unsupported character '
'rch/Config.in.mips:151:warning: ignoring unsupported character '
'rch/Config.in.mips:153:warning: ignoring unsupported character '
'rch/Config.in.mips:153:warning: ignoring unsupported character '
'rch/Config.in.mips:156:warning: ignoring unsupported character '
'rch/Config.in.mips:157:warning: ignoring unsupported character '
'rch/Config.in.mips:158:warning: ignoring unsupported character '
'rch/Config.in.mips:159:warning: ignoring unsupported character '
'rch/Config.in.mips:160:warning: ignoring unsupported character '
'rch/Config.in.mips:161:warning: ignoring unsupported character '
'rch/Config.in.mips:162:warning: ignoring unsupported character '
'rch/Config.in.mips:163:warning: ignoring unsupported character '
'rch/Config.in.mips:163:warning: ignoring unsupported character '
'rch/Config.in.mips:165:warning: ignoring unsupported character '
'rch/Config.in.mips:166:warning: ignoring unsupported character '
'rch/Config.in.mips:167:warning: ignoring unsupported character '
'rch/Config.in.mips:169:warning: ignoring unsupported character '
'rch/Config.in.mips:170:warning: ignoring unsupported character '
'rch/Config.in.mips:170:warning: ignoring unsupported character '
'rch/Config.in.mips:176:warning: ignoring unsupported character '
'rch/Config.in.mips:177:warning: ignoring unsupported character '
'rch/Config.in.mips:178:warning: ignoring unsupported character '
'rch/Config.in.mips:179:warning: ignoring unsupported character '
'rch/Config.in.mips:180:warning: ignoring unsupported character '
'rch/Config.in.mips:180:warning: ignoring unsupported character '
'rch/Config.in.mips:186:warning: ignoring unsupported character '
'rch/Config.in.mips:187:warning: ignoring unsupported character '
'rch/Config.in.mips:188:warning: ignoring unsupported character '
'rch/Config.in.mips:188:warning: ignoring unsupported character '
'rch/Config.in.mips:190:warning: ignoring unsupported character '
'rch/Config.in.mips:191:warning: ignoring unsupported character '
'rch/Config.in.mips:192:warning: ignoring unsupported character '
'rch/Config.in.mips:192:warning: ignoring unsupported character '
'rch/Config.in.mips:194:warning: ignoring unsupported character '
'rch/Config.in.mips:195:warning: ignoring unsupported character '
'rch/Config.in.mips:196:warning: ignoring unsupported character '
'rch/Config.in.mips:197:warning: ignoring unsupported character '
'rch/Config.in.mips:197:warning: ignoring unsupported character '
'rch/Config.in.mips:199:warning: ignoring unsupported character '
'rch/Config.in.mips:200:warning: ignoring unsupported character '
'rch/Config.in.mips:201:warning: ignoring unsupported character '
'rch/Config.in.mips:202:warning: ignoring unsupported character '
'rch/Config.in.mips:202:warning: ignoring unsupported character '
'rch/Config.in.mips:204:warning: ignoring unsupported character '
'rch/Config.in.mips:205:warning: ignoring unsupported character '
'rch/Config.in.mips:205:warning: ignoring unsupported character '
'rch/Config.in.mips:207:warning: ignoring unsupported character '
'rch/Config.in.mips:208:warning: ignoring unsupported character '
'rch/Config.in.mips:209:warning: ignoring unsupported character '
'rch/Config.in.mips:209:warning: ignoring unsupported character '
'rch/Config.in.mips:211:warning: ignoring unsupported character '
'rch/Config.in.mips:212:warning: ignoring unsupported character '
'rch/Config.in.mips:213:warning: ignoring unsupported character '
'rch/Config.in.mips:214:warning: ignoring unsupported character '
'rch/Config.in.mips:215:warning: ignoring unsupported character '
'rch/Config.in.mips:215:warning: ignoring unsupported character '
'rch/Config.in.mips:220:warning: ignoring unsupported character '
'rch/Config.in.mips:221:warning: ignoring unsupported character '
'rch/Config.in.mips:222:warning: ignoring unsupported character '
'rch/Config.in.mips:222:warning: ignoring unsupported character '
'rch/Config.in.mips:224:warning: ignoring unsupported character '
'rch/Config.in.mips:225:warning: ignoring unsupported character '
'rch/Config.in.mips:226:warning: ignoring unsupported character '
'rch/Config.in.mips:227:warning: ignoring unsupported character '
'rch/Config.in.mips:228:warning: ignoring unsupported character '
'rch/Config.in.mips:228:warning: ignoring unsupported character '
'rch/Config.in.mips:230:warning: ignoring unsupported character '
'rch/Config.in.mips:231:warning: ignoring unsupported character '
'rch/Config.in.mips:232:warning: ignoring unsupported character '
'rch/Config.in.mips:232:warning: ignoring unsupported character '
'rch/Config.in.mips:234:warning: ignoring unsupported character '
'rch/Config.in.mips:235:warning: ignoring unsupported character '
'rch/Config.in.mips:236:warning: ignoring unsupported character '
'rch/Config.in.mips:237:warning: ignoring unsupported character '
'rch/Config.in.mips:238:warning: ignoring unsupported character '
'rch/Config.in.mips:238:warning: ignoring unsupported character '
'rch/Config.in.mips:240:warning: ignoring unsupported character '
'rch/Config.in.mips:241:warning: ignoring unsupported character '
'rch/Config.in.mips:241:warning: ignoring unsupported character '
'rch/Config.in.mips:243:warning: ignoring unsupported character '
'rch/Config.in.mips:244:warning: ignoring unsupported character '
'rch/Config.in.mips:245:warning: ignoring unsupported character '
'rch/Config.in.mips:245:warning: ignoring unsupported character '
'rch/Config.in.mips:247:warning: ignoring unsupported character '
'rch/Config.in.mips:248:warning: ignoring unsupported character '
'rch/Config.in.mips:249:warning: ignoring unsupported character '
'rch/Config.in.mips:250:warning: ignoring unsupported character '
'rch/Config.in.mips:251:warning: ignoring unsupported character '
'rch/Config.in.mips:252:warning: ignoring unsupported character '
'rch/Config.in.mips:253:warning: ignoring unsupported character '
'rch/Config.in.mips:254:warning: ignoring unsupported character '
'rch/Config.in.mips:255:warning: ignoring unsupported character '
'rch/Config.in.mips:256:warning: ignoring unsupported character '
'rch/Config.in.mips:257:warning: ignoring unsupported character '
'rch/Config.in.mips:258:warning: ignoring unsupported character '
'rch/Config.in.mips:259:warning: ignoring unsupported character '
'rch/Config.in.mips:260:warning: ignoring unsupported character '
'rch/Config.in.mips:261:warning: ignoring unsupported character '
'rch/Config.in.mips:262:warning: ignoring unsupported character '
'rch/Config.in.mips:263:warning: ignoring unsupported character '
'rch/Config.in.mips:264:warning: ignoring unsupported character '
'rch/Config.in.mips:265:warning: ignoring unsupported character '
'rch/Config.in.mips:266:warning: ignoring unsupported character '
'rch/Config.in.mips:267:warning: ignoring unsupported character '
'rch/Config.in.mips:267:warning: ignoring unsupported character '
'rch/Config.in.mips:269:warning: ignoring unsupported character '
'rch/Config.in.mips:270:warning: ignoring unsupported character '
'rch/Config.in.mips:271:warning: ignoring unsupported character '
'rch/Config.in.mips:271:warning: ignoring unsupported character '
'rch/Config.in.mips:273:warning: ignoring unsupported character '
'rch/Config.in.mips:274:warning: ignoring unsupported character '
'rch/Config.in.mips:275:warning: ignoring unsupported character '
'rch/Config.in.mips:276:warning: ignoring unsupported character '
'rch/Config.in.mips:276:warning: ignoring unsupported character '
'rch/Config.in.mips:278:warning: ignoring unsupported character '
'rch/Config.in.mips:279:warning: ignoring unsupported character '
'rch/Config.in.mips:279:warning: ignoring unsupported character '
'rch/Config.in:437:warning: ignoring unsupported character '
'rch/Config.in:437:warning: ignoring unsupported character '
'rch/Config.in:439:warning: ignoring unsupported character '
'rch/Config.in:440:warning: ignoring unsupported character '
'rch/Config.in.or1k:1:warning: ignoring unsupported character '
'rch/Config.in.or1k:2:warning: ignoring unsupported character '
'rch/Config.in.or1k:2:warning: ignoring unsupported character '
'rch/Config.in.or1k:4:warning: ignoring unsupported character '
'rch/Config.in.or1k:5:warning: ignoring unsupported character '
'rch/Config.in.or1k:5:warning: ignoring unsupported character '
'rch/Config.in.or1k:7:warning: ignoring unsupported character '
'rch/Config.in.or1k:8:warning: ignoring unsupported character '
'rch/Config.in.or1k:8:warning: ignoring unsupported character '
'rch/Config.in.or1k:10:warning: ignoring unsupported character '
'rch/Config.in.or1k:11:warning: ignoring unsupported character '
'rch/Config.in.or1k:11:warning: ignoring unsupported character '
'rch/Config.in:441:warning: ignoring unsupported character '
'rch/Config.in:441:warning: ignoring unsupported character '
'rch/Config.in:443:warning: ignoring unsupported character '
'rch/Config.in:444:warning: ignoring unsupported character '
'rch/Config.in.powerpc:1:warning: ignoring unsupported character '
'rch/Config.in.powerpc:2:warning: ignoring unsupported character '
'rch/Config.in.powerpc:2:warning: ignoring unsupported character '
'rch/Config.in.powerpc:4:warning: ignoring unsupported character '
'rch/Config.in.powerpc:5:warning: ignoring unsupported character '
'rch/Config.in.powerpc:6:warning: ignoring unsupported character '
'rch/Config.in.powerpc:6:warning: ignoring unsupported character '
'rch/Config.in.powerpc:8:warning: ignoring unsupported character '
'rch/Config.in.powerpc:9:warning: ignoring unsupported character '
'rch/Config.in.powerpc:9:warning: ignoring unsupported character '
'rch/Config.in.powerpc:11:warning: ignoring unsupported character '
'rch/Config.in.powerpc:12:warning: ignoring unsupported character '
'rch/Config.in.powerpc:13:warning: ignoring unsupported character '
'rch/Config.in.powerpc:14:warning: ignoring unsupported character '
'rch/Config.in.powerpc:16:warning: ignoring unsupported character '
'rch/Config.in.powerpc:17:warning: ignoring unsupported character '
'rch/Config.in.powerpc:19:warning: ignoring unsupported character '
'rch/Config.in.powerpc:20:warning: ignoring unsupported character '
'rch/Config.in.powerpc:21:warning: ignoring unsupported character '
'rch/Config.in.powerpc:22:warning: ignoring unsupported character '
'rch/Config.in.powerpc:23:warning: ignoring unsupported character '
'rch/Config.in.powerpc:24:warning: ignoring unsupported character '
'rch/Config.in.powerpc:25:warning: ignoring unsupported character '
'rch/Config.in.powerpc:26:warning: ignoring unsupported character '
'rch/Config.in.powerpc:27:warning: ignoring unsupported character '
'rch/Config.in.powerpc:28:warning: ignoring unsupported character '
'rch/Config.in.powerpc:29:warning: ignoring unsupported character '
'rch/Config.in.powerpc:30:warning: ignoring unsupported character '
'rch/Config.in.powerpc:31:warning: ignoring unsupported character '
'rch/Config.in.powerpc:32:warning: ignoring unsupported character '
'rch/Config.in.powerpc:33:warning: ignoring unsupported character '
'rch/Config.in.powerpc:34:warning: ignoring unsupported character '
'rch/Config.in.powerpc:35:warning: ignoring unsupported character '
'rch/Config.in.powerpc:36:warning: ignoring unsupported character '
'rch/Config.in.powerpc:37:warning: ignoring unsupported character '
'rch/Config.in.powerpc:38:warning: ignoring unsupported character '
'rch/Config.in.powerpc:39:warning: ignoring unsupported character '
'rch/Config.in.powerpc:40:warning: ignoring unsupported character '
'rch/Config.in.powerpc:41:warning: ignoring unsupported character '
'rch/Config.in.powerpc:42:warning: ignoring unsupported character '
'rch/Config.in.powerpc:43:warning: ignoring unsupported character '
'rch/Config.in.powerpc:44:warning: ignoring unsupported character '
'rch/Config.in.powerpc:45:warning: ignoring unsupported character '
'rch/Config.in.powerpc:46:warning: ignoring unsupported character '
'rch/Config.in.powerpc:47:warning: ignoring unsupported character '
'rch/Config.in.powerpc:48:warning: ignoring unsupported character '
'rch/Config.in.powerpc:49:warning: ignoring unsupported character '
'rch/Config.in.powerpc:50:warning: ignoring unsupported character '
'rch/Config.in.powerpc:51:warning: ignoring unsupported character '
'rch/Config.in.powerpc:52:warning: ignoring unsupported character '
'rch/Config.in.powerpc:53:warning: ignoring unsupported character '
'rch/Config.in.powerpc:54:warning: ignoring unsupported character '
'rch/Config.in.powerpc:55:warning: ignoring unsupported character '
'rch/Config.in.powerpc:56:warning: ignoring unsupported character '
'rch/Config.in.powerpc:57:warning: ignoring unsupported character '
'rch/Config.in.powerpc:58:warning: ignoring unsupported character '
'rch/Config.in.powerpc:59:warning: ignoring unsupported character '
'rch/Config.in.powerpc:60:warning: ignoring unsupported character '
'rch/Config.in.powerpc:61:warning: ignoring unsupported character '
'rch/Config.in.powerpc:62:warning: ignoring unsupported character '
'rch/Config.in.powerpc:63:warning: ignoring unsupported character '
'rch/Config.in.powerpc:64:warning: ignoring unsupported character '
'rch/Config.in.powerpc:65:warning: ignoring unsupported character '
'rch/Config.in.powerpc:66:warning: ignoring unsupported character '
'rch/Config.in.powerpc:67:warning: ignoring unsupported character '
'rch/Config.in.powerpc:68:warning: ignoring unsupported character '
'rch/Config.in.powerpc:69:warning: ignoring unsupported character '
'rch/Config.in.powerpc:70:warning: ignoring unsupported character '
'rch/Config.in.powerpc:71:warning: ignoring unsupported character '
'rch/Config.in.powerpc:72:warning: ignoring unsupported character '
'rch/Config.in.powerpc:73:warning: ignoring unsupported character '
'rch/Config.in.powerpc:74:warning: ignoring unsupported character '
'rch/Config.in.powerpc:75:warning: ignoring unsupported character '
'rch/Config.in.powerpc:76:warning: ignoring unsupported character '
'rch/Config.in.powerpc:77:warning: ignoring unsupported character '
'rch/Config.in.powerpc:78:warning: ignoring unsupported character '
'rch/Config.in.powerpc:79:warning: ignoring unsupported character '
'rch/Config.in.powerpc:80:warning: ignoring unsupported character '
'rch/Config.in.powerpc:81:warning: ignoring unsupported character '
'rch/Config.in.powerpc:82:warning: ignoring unsupported character '
'rch/Config.in.powerpc:83:warning: ignoring unsupported character '
'rch/Config.in.powerpc:84:warning: ignoring unsupported character '
'rch/Config.in.powerpc:85:warning: ignoring unsupported character '
'rch/Config.in.powerpc:86:warning: ignoring unsupported character '
'rch/Config.in.powerpc:87:warning: ignoring unsupported character '
'rch/Config.in.powerpc:88:warning: ignoring unsupported character '
'rch/Config.in.powerpc:89:warning: ignoring unsupported character '
'rch/Config.in.powerpc:90:warning: ignoring unsupported character '
'rch/Config.in.powerpc:91:warning: ignoring unsupported character '
'rch/Config.in.powerpc:92:warning: ignoring unsupported character '
'rch/Config.in.powerpc:93:warning: ignoring unsupported character '
'rch/Config.in.powerpc:94:warning: ignoring unsupported character '
'rch/Config.in.powerpc:95:warning: ignoring unsupported character '
'rch/Config.in.powerpc:96:warning: ignoring unsupported character '
'rch/Config.in.powerpc:97:warning: ignoring unsupported character '
'rch/Config.in.powerpc:98:warning: ignoring unsupported character '
'rch/Config.in.powerpc:99:warning: ignoring unsupported character '
'rch/Config.in.powerpc:100:warning: ignoring unsupported character '
'rch/Config.in.powerpc:101:warning: ignoring unsupported character '
'rch/Config.in.powerpc:102:warning: ignoring unsupported character '
'rch/Config.in.powerpc:103:warning: ignoring unsupported character '
'rch/Config.in.powerpc:104:warning: ignoring unsupported character '
'rch/Config.in.powerpc:105:warning: ignoring unsupported character '
'rch/Config.in.powerpc:106:warning: ignoring unsupported character '
'rch/Config.in.powerpc:107:warning: ignoring unsupported character '
'rch/Config.in.powerpc:108:warning: ignoring unsupported character '
'rch/Config.in.powerpc:109:warning: ignoring unsupported character '
'rch/Config.in.powerpc:110:warning: ignoring unsupported character '
'rch/Config.in.powerpc:111:warning: ignoring unsupported character '
'rch/Config.in.powerpc:112:warning: ignoring unsupported character '
'rch/Config.in.powerpc:113:warning: ignoring unsupported character '
'rch/Config.in.powerpc:114:warning: ignoring unsupported character '
'rch/Config.in.powerpc:115:warning: ignoring unsupported character '
'rch/Config.in.powerpc:116:warning: ignoring unsupported character '
'rch/Config.in.powerpc:117:warning: ignoring unsupported character '
'rch/Config.in.powerpc:118:warning: ignoring unsupported character '
'rch/Config.in.powerpc:119:warning: ignoring unsupported character '
'rch/Config.in.powerpc:120:warning: ignoring unsupported character '
'rch/Config.in.powerpc:121:warning: ignoring unsupported character '
'rch/Config.in.powerpc:122:warning: ignoring unsupported character '
'rch/Config.in.powerpc:123:warning: ignoring unsupported character '
'rch/Config.in.powerpc:124:warning: ignoring unsupported character '
'rch/Config.in.powerpc:125:warning: ignoring unsupported character '
'rch/Config.in.powerpc:126:warning: ignoring unsupported character '
'rch/Config.in.powerpc:127:warning: ignoring unsupported character '
'rch/Config.in.powerpc:128:warning: ignoring unsupported character '
'rch/Config.in.powerpc:129:warning: ignoring unsupported character '
'rch/Config.in.powerpc:130:warning: ignoring unsupported character '
'rch/Config.in.powerpc:131:warning: ignoring unsupported character '
'rch/Config.in.powerpc:132:warning: ignoring unsupported character '
'rch/Config.in.powerpc:133:warning: ignoring unsupported character '
'rch/Config.in.powerpc:134:warning: ignoring unsupported character '
'rch/Config.in.powerpc:135:warning: ignoring unsupported character '
'rch/Config.in.powerpc:136:warning: ignoring unsupported character '
'rch/Config.in.powerpc:137:warning: ignoring unsupported character '
'rch/Config.in.powerpc:138:warning: ignoring unsupported character '
'rch/Config.in.powerpc:139:warning: ignoring unsupported character '
'rch/Config.in.powerpc:140:warning: ignoring unsupported character '
'rch/Config.in.powerpc:141:warning: ignoring unsupported character '
'rch/Config.in.powerpc:142:warning: ignoring unsupported character '
'rch/Config.in.powerpc:143:warning: ignoring unsupported character '
'rch/Config.in.powerpc:144:warning: ignoring unsupported character '
'rch/Config.in.powerpc:145:warning: ignoring unsupported character '
'rch/Config.in.powerpc:146:warning: ignoring unsupported character '
'rch/Config.in.powerpc:147:warning: ignoring unsupported character '
'rch/Config.in.powerpc:148:warning: ignoring unsupported character '
'rch/Config.in.powerpc:149:warning: ignoring unsupported character '
'rch/Config.in.powerpc:150:warning: ignoring unsupported character '
'rch/Config.in.powerpc:151:warning: ignoring unsupported character '
'rch/Config.in.powerpc:152:warning: ignoring unsupported character '
'rch/Config.in.powerpc:153:warning: ignoring unsupported character '
'rch/Config.in.powerpc:154:warning: ignoring unsupported character '
'rch/Config.in.powerpc:155:warning: ignoring unsupported character '
'rch/Config.in.powerpc:156:warning: ignoring unsupported character '
'rch/Config.in.powerpc:157:warning: ignoring unsupported character '
